# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.7.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/7/utt2spk scp:data/train/split30/7/cmvn.scp scp:data/train/split30/7/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.7.gz" 
# Started at Tue May 30 20:57:09 CST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.7.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split30/7/utt2spk scp:data/train/split30/7/cmvn.scp scp:data/train/split30/7/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.7.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/10.mdl - 
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.1.89~1-b1e86]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split30/7/utt2spk scp:data/train/split30/7/cmvn.scp scp:data/train/split30/7/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_sx33
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fntb0_sx393
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_si1471
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_si2101
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_si841
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_sx121
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_sx211
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_sx301
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_sx31
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpab1_sx391
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_si1921
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_si2011
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_si661
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_sx121
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_sx211
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_sx301
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_sx31
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpac0_sx391
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_si1346
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_si1976
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_si716
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_sx176
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_sx266
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_sx356
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_sx446
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpad0_sx86
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_si1054
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_si1684
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_si2314
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_sx154
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_sx244
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_sx334
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_sx424
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaf0_sx64
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_si1593
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_si2223
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_si963
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_sx153
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_sx243
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_sx27
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_sx423
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpaz0_sx63
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_si1046
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_si1259
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_si1676
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_sx146
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_sx236
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_sx326
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_sx352
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpjf0_sx56
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_si1590
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_si2220
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_si960
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_sx150
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_sx240
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_sx3
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_sx330
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpls0_sx60
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_si1153
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_si1783
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_si523
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_sx163
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_sx196
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_sx253
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_sx343
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fpmy0_sx73
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_si1315
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_si1945
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_si685
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_sx145
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_sx235
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_sx325
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_sx415
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) freh0_sx55
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_si1427
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_si1470
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_si1794
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_sx167
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_sx257
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_sx347
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_sx437
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frjb0_sx77
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_si1514
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_si805
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_si884
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_sx164
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_sx254
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_sx344
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_sx434
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) frll0_sx74
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_si1323
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_si1953
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_si693
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_sx153
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_sx243
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_sx333
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_sx423
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsag0_sx63
LOG (apply-cmvn[5.1.89~1-b1e86]:main():apply-cmvn.cc:146) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_si1244
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_si1874
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_si614
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_sx164
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_sx327
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_sx344
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_sx434
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:127) fsah0_sx74
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -103.299 over 37212 frames.
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.1.89~1-b1e86]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=5 threads=1
# Ended (code 0) at Tue May 30 20:57:14 CST 2017, elapsed time 5 seconds
